

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:14:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1697 ;;      Params:         0       0       0       0
  1698 ;;      Locals:         0       0       0       0
  1699 ;;      Temps:          0       0       0       0
  1700 ;;      Totals:         0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    2
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _TMR0_Initialize
  1713  0112                     _TMR0_Initialize:	
  1714  0112                     l848:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _TMR0_Initialize: [wreg]
  1717                           
  1718                           
  1719                           ;tmr0.c: 29:     T0CON1 = 0x72;
  1720  0112  3072               	movlw	114
  1721  0113  014B               	movlb	11	; select bank11
  1722  0114  009F               	movwf	31	;volatile
  1723                           
  1724                           ;tmr0.c: 30:     TMR0H = (0xFC);
  1725  0115  30FC               	movlw	252
  1726  0116  009D               	movwf	29	;volatile
  1727                           
  1728                           ;tmr0.c: 31:     TMR0L = (0x7B);
  1729  0117  307B               	movlw	123
  1730  0118  009C               	movwf	28	;volatile
  1731  0119                     l850:	
  1732                           
  1733                           ;tmr0.c: 32:     PIR0bits.TMR0IF = 0;
  1734  0119  014E               	movlb	14	; select bank14
  1735  011A  128C               	bcf	12,5	;volatile
  1736  011B                     l852:	
  1737                           
  1738                           ;tmr0.c: 33:     PIE0bits.TMR0IE = 1;
  1739  011B  1696               	bsf	22,5	;volatile
  1740                           
  1741                           ;tmr0.c: 34:     T0CON0 = 0x90;
  1742  011C  3090               	movlw	144
  1743  011D  014B               	movlb	11	; select bank11
  1744  011E  009E               	movwf	30	;volatile
  1745  011F                     l120:	
  1746  011F  0008               	return
  1747  0120                     __end_of_TMR0_Initialize:	
  1748                           
  1749                           	psect	text2
  1750  015C                     __ptext2:	
  1751 ;; *************** function _SYSTEM_Initialize *****************
  1752 ;; Defined at:
  1753 ;;		line 84 in file "mcc.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1767 ;;      Params:         0       0       0       0
  1768 ;;      Locals:         0       0       0       0
  1769 ;;      Temps:          0       0       0       0
  1770 ;;      Totals:         0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    3
  1774 ;; This function calls:
  1775 ;;		_OSCILLATOR_Initialize
  1776 ;;		_PMD_Initialize
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _SYSTEM_Initialize
  1784  015C                     _SYSTEM_Initialize:	
  1785  015C                     l830:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1788                           
  1789  015C  0151               	movlb	17	; select bank17
  1790  015D  018C               	clrf	12	;volatile
  1791  015E                     l832:	
  1792  015E  3181  2165  3181   	fcall	_PMD_Initialize
  1793  0161                     l834:	
  1794  0161  3181  2148  3181   	fcall	_OSCILLATOR_Initialize
  1795  0164                     l194:	
  1796  0164  0008               	return
  1797  0165                     __end_of_SYSTEM_Initialize:	
  1798                           
  1799                           	psect	text3
  1800  0165                     __ptext3:	
  1801 ;; *************** function _PMD_Initialize *****************
  1802 ;; Defined at:
  1803 ;;		line 62 in file "mcc.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		status,2
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1817 ;;      Params:         0       0       0       0
  1818 ;;      Locals:         0       0       0       0
  1819 ;;      Temps:          0       0       0       0
  1820 ;;      Totals:         0       0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    2
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_SYSTEM_Initialize
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _PMD_Initialize
  1833  0165                     _PMD_Initialize:	
  1834  0165                     l746:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _PMD_Initialize: [status,2]
  1837                           
  1838  0165  014F               	movlb	15	; select bank15
  1839  0166  0196               	clrf	22	;volatile
  1840  0167  0197               	clrf	23	;volatile
  1841  0168  0198               	clrf	24	;volatile
  1842  0169  0199               	clrf	25	;volatile
  1843  016A  019A               	clrf	26	;volatile
  1844  016B  019B               	clrf	27	;volatile
  1845  016C                     l188:	
  1846  016C  0008               	return
  1847  016D                     __end_of_PMD_Initialize:	
  1848                           
  1849                           	psect	text4
  1850  0148                     __ptext4:	
  1851 ;; *************** function _OSCILLATOR_Initialize *****************
  1852 ;; Defined at:
  1853 ;;		line 73 in file "mcc.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         0       0       0       0
  1868 ;;      Locals:         0       0       0       0
  1869 ;;      Temps:          0       0       0       0
  1870 ;;      Totals:         0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    2
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_SYSTEM_Initialize
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _OSCILLATOR_Initialize
  1883  0148                     _OSCILLATOR_Initialize:	
  1884  0148                     l748:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1887                           
  1888  0148  3062               	movlw	98
  1889  0149  0151               	movlb	17	; select bank17
  1890  014A  008D               	movwf	13	;volatile
  1891  014B                     l750:	
  1892  014B  018F               	clrf	15	;volatile
  1893  014C                     l752:	
  1894  014C  0191               	clrf	17	;volatile
  1895  014D  3002               	movlw	2
  1896  014E  0093               	movwf	19	;volatile
  1897  014F                     l754:	
  1898  014F  0190               	clrf	16	;volatile
  1899  0150                     l756:	
  1900  0150  0192               	clrf	18	;volatile
  1901  0151                     l191:	
  1902  0151  0008               	return
  1903  0152                     __end_of_OSCILLATOR_Initialize:	
  1904                           
  1905                           	psect	text5
  1906  0120                     __ptext5:	
  1907 ;; *************** function _PIN_MANAGER_Initialize *****************
  1908 ;; Defined at:
  1909 ;;		line 11 in file "pin_manager.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1923 ;;      Params:         0       0       0       0
  1924 ;;      Locals:         0       0       0       0
  1925 ;;      Temps:          0       0       0       0
  1926 ;;      Totals:         0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    2
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _PIN_MANAGER_Initialize
  1939  0120                     _PIN_MANAGER_Initialize:	
  1940  0120                     l836:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1943                           
  1944                           
  1945                           ;pin_manager.c: 13:     LATA = 0x00;
  1946  0120  0140               	movlb	0	; select bank0
  1947  0121  0198               	clrf	24	;volatile
  1948  0122                     l838:	
  1949                           
  1950                           ;pin_manager.c: 14:     TRISA = 0x01;
  1951  0122  3001               	movlw	1
  1952  0123  0092               	movwf	18	;volatile
  1953  0124                     l840:	
  1954                           
  1955                           ;pin_manager.c: 15:     ANSELA = 0x0;
  1956  0124  017E               	movlb	62	; select bank62
  1957  0125  01B8               	clrf	56	;volatile
  1958                           
  1959                           ;pin_manager.c: 16:     WPUA = 0x01;
  1960  0126  3001               	movlw	1
  1961  0127  00B9               	movwf	57	;volatile
  1962  0128                     l842:	
  1963                           
  1964                           ;pin_manager.c: 17:     ODCONA = 0x00;
  1965  0128  01BA               	clrf	58	;volatile
  1966  0129                     l844:	
  1967                           
  1968                           ;pin_manager.c: 18:     SLRCONA = 0x37;
  1969  0129  3037               	movlw	55
  1970  012A  00BB               	movwf	59	;volatile
  1971  012B                     l846:	
  1972                           
  1973                           ;pin_manager.c: 19:     INLVLA = 0x3F;
  1974  012B  303F               	movlw	63
  1975  012C  00BC               	movwf	60	;volatile
  1976  012D                     l159:	
  1977  012D  0008               	return
  1978  012E                     __end_of_PIN_MANAGER_Initialize:	
  1979                           
  1980                           	psect	text6
  1981  00F2                     __ptext6:	
  1982 ;; *************** function _MySwTimer *****************
  1983 ;; Defined at:
  1984 ;;		line 119 in file "main.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  lu8_i           1    3[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1998 ;;      Params:         0       0       0       0
  1999 ;;      Locals:         1       0       0       0
  2000 ;;      Temps:          2       0       0       0
  2001 ;;      Totals:         3       0       0       0
  2002 ;;Total ram usage:        3 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _MySwTimer
  2014  00F2                     _MySwTimer:	
  2015  00F2                     l758:	
  2016                           ;incstack = 0
  2017                           ; Regs used in _MySwTimer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2018                           
  2019                           
  2020                           ;main.c: 121:   unsigned char lu8_i;;main.c: 123:   for (lu8_i = 0; lu8_i < (2u); lu8_i+
      +                          +)
  2021  00F2  01FC               	clrf	MySwTimer@lu8_i
  2022  00F3                     l764:	
  2023                           
  2024                           ;main.c: 124:   {;main.c: 125:     if (0 != u16_SwTimer[lu8_i])
  2025  00F3  357C               	lslf	MySwTimer@lu8_i,w
  2026  00F4  3E70               	addlw	(low (_u16_SwTimer| 0))& (0+255)
  2027  00F5  0086               	movwf	6
  2028  00F6  0187               	clrf	7
  2029  00F7  0016               	moviw fsr1++
  2030  00F8  0401               	iorwf	1,w
  2031  00F9  1903               	btfsc	3,2
  2032  00FA  28FC               	goto	u11
  2033  00FB  28FD               	goto	u10
  2034  00FC                     u11:	
  2035  00FC  2907               	goto	l768
  2036  00FD                     u10:	
  2037  00FD                     l766:	
  2038                           
  2039                           ;main.c: 126:     {;main.c: 127:       u16_SwTimer[lu8_i]--;
  2040  00FD  357C               	lslf	MySwTimer@lu8_i,w
  2041  00FE  3E70               	addlw	(low (_u16_SwTimer| 0))& (0+255)
  2042  00FF  0086               	movwf	6
  2043  0100  0187               	clrf	7
  2044  0101  3001               	movlw	1
  2045  0102  0281               	subwf	1,f
  2046  0103  3141               	addfsr 1,1
  2047  0104  3000               	movlw	0
  2048  0105  3B81               	subwfb	1,f
  2049  0106  317F               	addfsr 1,-1
  2050  0107                     l768:	
  2051                           
  2052                           ;main.c: 129:   }
  2053  0107  3001               	movlw	1
  2054  0108  00FA               	movwf	??_MySwTimer
  2055  0109  087A               	movf	??_MySwTimer,w
  2056  010A  07FC               	addwf	MySwTimer@lu8_i,f
  2057  010B                     l770:	
  2058  010B  3002               	movlw	2
  2059  010C  027C               	subwf	MySwTimer@lu8_i,w
  2060  010D  1C03               	skipc
  2061  010E  2910               	goto	u21
  2062  010F  2911               	goto	u20
  2063  0110                     u21:	
  2064  0110  28F3               	goto	l764
  2065  0111                     u20:	
  2066  0111                     l50:	
  2067  0111  0008               	return
  2068  0112                     __end_of_MySwTimer:	
  2069                           
  2070                           	psect	text7
  2071  0024                     __ptext7:	
  2072 ;; *************** function _MainFSM *****************
  2073 ;; Defined at:
  2074 ;;		line 133 in file "main.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2088 ;;      Params:         0       0       0       0
  2089 ;;      Locals:         0       0       0       0
  2090 ;;      Temps:          2       0       0       0
  2091 ;;      Totals:         2       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    2
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _MainFSM
  2104  0024                     _MainFSM:	
  2105  0024                     l772:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _MainFSM: [wreg-fsr0h+status,2+status,0]
  2108                           
  2109                           
  2110                           ;main.c: 135:   switch (ms_MainFSM)
  2111  0024  286F               	goto	l796
  2112  0025                     l55:	
  2113                           ;main.c: 138:       do { LATAbits.LATA2 = 0; } while(0);
  2114                           
  2115  0025  0140               	movlb	0	; select bank0
  2116  0026  1118               	bcf	24,2	;volatile
  2117  0027                     l57:	
  2118                           ;main.c: 139:       do { LATAbits.LATA4 = 0; } while(0);
  2119                           
  2120  0027  1218               	bcf	24,4	;volatile
  2121  0028                     l59:	
  2122                           ;main.c: 140:       do { LATAbits.LATA5 = 0; } while(0);;
  2123                           
  2124  0028  1298               	bcf	24,5	;volatile
  2125  0029                     l62:	
  2126                           ;main.c: 143:       do { LATAbits.LATA2 = 1; } while(0);
  2127                           
  2128  0029  0140               	movlb	0	; select bank0
  2129  002A  1518               	bsf	24,2	;volatile
  2130  002B                     l774:	
  2131                           
  2132                           ;main.c: 144:       u16_SwTimer[0]=(60u);
  2133  002B  303C               	movlw	60
  2134  002C  00F0               	movwf	_u16_SwTimer
  2135  002D  3000               	movlw	0
  2136  002E  00F1               	movwf	_u16_SwTimer+1
  2137  002F                     l776:	
  2138                           
  2139                           ;main.c: 145:       ms_MainFSM = MainFSM_Led1;
  2140  002F  01F6               	clrf	_ms_MainFSM
  2141  0030  0AF6               	incf	_ms_MainFSM,f
  2142                           
  2143                           ;main.c: 146:       break;
  2144  0031  2888               	goto	l83
  2145  0032                     l778:	
  2146                           
  2147                           ;main.c: 149:       if((0 == u16_SwTimer[0]))
  2148  0032  0870               	movf	_u16_SwTimer,w
  2149  0033  0471               	iorwf	_u16_SwTimer+1,w
  2150  0034  1D03               	btfss	3,2
  2151  0035  2837               	goto	u31
  2152  0036  2838               	goto	u30
  2153  0037                     u31:	
  2154  0037  2888               	goto	l83
  2155  0038                     u30:	
  2156  0038                     l67:	
  2157                           ;main.c: 150:       {;main.c: 151:         do { LATAbits.LATA2 = 0; } while(0);
  2158                           
  2159  0038  0140               	movlb	0	; select bank0
  2160  0039  1118               	bcf	24,2	;volatile
  2161  003A                     l69:	
  2162                           ;main.c: 152:         do { LATAbits.LATA4 = 1; } while(0);
  2163                           
  2164  003A  1618               	bsf	24,4	;volatile
  2165  003B                     l780:	
  2166                           
  2167                           ;main.c: 153:         u16_SwTimer[0]=(60u);
  2168  003B  303C               	movlw	60
  2169  003C  00F0               	movwf	_u16_SwTimer
  2170  003D  3000               	movlw	0
  2171  003E  00F1               	movwf	_u16_SwTimer+1
  2172                           
  2173                           ;main.c: 154:         ms_MainFSM = MainFSM_Led2;
  2174  003F  3002               	movlw	2
  2175  0040  00FA               	movwf	??_MainFSM
  2176  0041  087A               	movf	??_MainFSM,w
  2177  0042  00F6               	movwf	_ms_MainFSM
  2178  0043  2888               	goto	l83
  2179  0044                     l782:	
  2180                           
  2181                           ;main.c: 159:       if((0 == u16_SwTimer[0]))
  2182  0044  0870               	movf	_u16_SwTimer,w
  2183  0045  0471               	iorwf	_u16_SwTimer+1,w
  2184  0046  1D03               	btfss	3,2
  2185  0047  2849               	goto	u41
  2186  0048  284A               	goto	u40
  2187  0049                     u41:	
  2188  0049  2888               	goto	l83
  2189  004A                     u40:	
  2190  004A                     l73:	
  2191                           ;main.c: 160:       {;main.c: 161:         do { LATAbits.LATA4 = 0; } while(0);
  2192                           
  2193  004A  0140               	movlb	0	; select bank0
  2194  004B  1218               	bcf	24,4	;volatile
  2195  004C                     l75:	
  2196                           ;main.c: 162:         do { LATAbits.LATA5 = 1; } while(0);
  2197                           
  2198  004C  1698               	bsf	24,5	;volatile
  2199  004D                     l784:	
  2200                           
  2201                           ;main.c: 163:         u16_SwTimer[0]=(60u);
  2202  004D  303C               	movlw	60
  2203  004E  00F0               	movwf	_u16_SwTimer
  2204  004F  3000               	movlw	0
  2205  0050  00F1               	movwf	_u16_SwTimer+1
  2206                           
  2207                           ;main.c: 164:         ms_MainFSM = MainFSM_Led3;
  2208  0051  3003               	movlw	3
  2209  0052  00FA               	movwf	??_MainFSM
  2210  0053  087A               	movf	??_MainFSM,w
  2211  0054  00F6               	movwf	_ms_MainFSM
  2212  0055  2888               	goto	l83
  2213  0056                     l786:	
  2214                           
  2215                           ;main.c: 169:       if((0 == u16_SwTimer[0]))
  2216  0056  0870               	movf	_u16_SwTimer,w
  2217  0057  0471               	iorwf	_u16_SwTimer+1,w
  2218  0058  1D03               	btfss	3,2
  2219  0059  285B               	goto	u51
  2220  005A  285C               	goto	u50
  2221  005B                     u51:	
  2222  005B  2888               	goto	l83
  2223  005C                     u50:	
  2224  005C                     l79:	
  2225                           ;main.c: 170:       {;main.c: 171:         do { LATAbits.LATA5 = 0; } while(0);;
  2226                           
  2227  005C  0140               	movlb	0	; select bank0
  2228  005D  1298               	bcf	24,5	;volatile
  2229  005E                     l788:	
  2230                           
  2231                           ;main.c: 172:         u16_SwTimer[0]=(2850u);
  2232  005E  3022               	movlw	34
  2233  005F  00F0               	movwf	_u16_SwTimer
  2234  0060  300B               	movlw	11
  2235  0061  00F1               	movwf	_u16_SwTimer+1
  2236                           
  2237                           ;main.c: 173:         ms_MainFSM = MainFSM_Wait;
  2238  0062  3004               	movlw	4
  2239  0063  00FA               	movwf	??_MainFSM
  2240  0064  087A               	movf	??_MainFSM,w
  2241  0065  00F6               	movwf	_ms_MainFSM
  2242  0066  2888               	goto	l83
  2243  0067                     l790:	
  2244                           
  2245                           ;main.c: 178:       if((0 == u16_SwTimer[0]))
  2246  0067  0870               	movf	_u16_SwTimer,w
  2247  0068  0471               	iorwf	_u16_SwTimer+1,w
  2248  0069  1D03               	btfss	3,2
  2249  006A  286C               	goto	u61
  2250  006B  286D               	goto	u60
  2251  006C                     u61:	
  2252  006C  2888               	goto	l83
  2253  006D                     u60:	
  2254  006D                     l792:	
  2255                           
  2256                           ;main.c: 179:       {;main.c: 180:         ms_MainFSM = MainFSM_Init;
  2257  006D  01F6               	clrf	_ms_MainFSM
  2258  006E  2888               	goto	l83
  2259  006F                     l796:	
  2260  006F  0876               	movf	_ms_MainFSM,w
  2261  0070  00FA               	movwf	??_MainFSM
  2262  0071  01FB               	clrf	??_MainFSM+1
  2263                           
  2264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2265                           ; Switch size 1, requested type "simple"
  2266                           ; Number of cases is 1, Range of values is 0 to 0
  2267                           ; switch strategies available:
  2268                           ; Name         Instructions Cycles
  2269                           ; simple_byte            4     3 (average)
  2270                           ; direct_byte            8     6 (fixed)
  2271                           ; jumptable            260     6 (fixed)
  2272                           ;	Chosen strategy is simple_byte
  2273  0072  087B               	movf	??_MainFSM+1,w
  2274  0073  3A00               	xorlw	0	; case 0
  2275  0074  1903               	skipnz
  2276  0075  2877               	goto	l994
  2277  0076  2825               	goto	l55
  2278  0077                     l994:	
  2279                           
  2280                           ; Switch size 1, requested type "simple"
  2281                           ; Number of cases is 5, Range of values is 0 to 4
  2282                           ; switch strategies available:
  2283                           ; Name         Instructions Cycles
  2284                           ; direct_byte           16     6 (fixed)
  2285                           ; simple_byte           16     9 (average)
  2286                           ; jumptable            260     6 (fixed)
  2287                           ;	Chosen strategy is simple_byte
  2288  0077  087A               	movf	??_MainFSM,w
  2289  0078  3A00               	xorlw	0	; case 0
  2290  0079  1903               	skipnz
  2291  007A  2829               	goto	l62
  2292  007B  3A01               	xorlw	1	; case 1
  2293  007C  1903               	skipnz
  2294  007D  2832               	goto	l778
  2295  007E  3A03               	xorlw	3	; case 2
  2296  007F  1903               	skipnz
  2297  0080  2844               	goto	l782
  2298  0081  3A01               	xorlw	1	; case 3
  2299  0082  1903               	skipnz
  2300  0083  2856               	goto	l786
  2301  0084  3A07               	xorlw	7	; case 4
  2302  0085  1903               	skipnz
  2303  0086  2867               	goto	l790
  2304  0087  2825               	goto	l55
  2305  0088                     l83:	
  2306  0088  0008               	return
  2307  0089                     __end_of_MainFSM:	
  2308                           
  2309                           	psect	text8
  2310  0089                     __ptext8:	
  2311 ;; *************** function _HandleSleep *****************
  2312 ;; Defined at:
  2313 ;;		line 187 in file "main.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2327 ;;      Params:         0       0       0       0
  2328 ;;      Locals:         0       0       0       0
  2329 ;;      Temps:          0       0       0       0
  2330 ;;      Totals:         0       0       0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    4
  2334 ;; This function calls:
  2335 ;;		_PrepareRun
  2336 ;;		_PrepareSleep
  2337 ;; This function is called by:
  2338 ;;		_main
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _HandleSleep
  2344  0089                     _HandleSleep:	
  2345  0089                     l928:	
