

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 23 17:52:35 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 11/01/2024 GMT
  1802 ;;      Locals:         0       0       0       0
  1803 ;;      Temps:          0       0       0       0
  1804 ;;      Totals:         0       0       0       0
  1805 ;;Total ram usage:        0 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 2
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_SYSTEM_Initialize
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     012E                     _PMD_Initialize:	
  1816                           ;psect for function _PMD_Initialize
  1817                           
  1818     012E                     l746:	
  1819                           ;incstack = 0
  1820                           ; Regs used in _PMD_Initialize: [status,2]
  1821                           
  1822     012E  014F               	movlb	15	; select bank15
  1823     012F  0196               	clrf	22	;volatile
  1824     0130  0197               	clrf	23	;volatile
  1825     0131  0198               	clrf	24	;volatile
  1826     0132  0199               	clrf	25	;volatile
  1827     0133  019A               	clrf	26	;volatile
  1828     0134  019B               	clrf	27	;volatile
  1829     0135                     l170:
  1830     0135  0008               	return
  1831     0136                     __end_of_PMD_Initialize:
  1832                           
  1833                           	psect	text4
  1834     0111                     __ptext4:	
  1835 ;; *************** function _OSCILLATOR_Initialize *****************
  1836 ;; Defined at:
  1837 ;;		line 73 in file "mcc.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1851 ;;      Params:         0       0       0       0
  1852 ;;      Locals:         0       0       0       0
  1853 ;;      Temps:          0       0       0       0
  1854 ;;      Totals:         0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 2
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_SYSTEM_Initialize
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     0111                     _OSCILLATOR_Initialize:	
  1866                           ;psect for function _OSCILLATOR_Initialize
  1867                           
  1868     0111                     l748:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1871                           
  1872     0111  3062               	movlw	98
  1873     0112  0151               	movlb	17	; select bank17
  1874     0113  008D               	movwf	13	;volatile
  1875     0114                     l750:
  1876     0114  018F               	clrf	15	;volatile
  1877     0115                     l752:
  1878     0115  0191               	clrf	17	;volatile
  1879     0116  3002               	movlw	2
  1880     0117  0093               	movwf	19	;volatile
  1881     0118                     l754:
  1882     0118  0190               	clrf	16	;volatile
  1883     0119                     l756:
  1884     0119  0192               	clrf	18	;volatile
  1885     011A                     l173:
  1886     011A  0008               	return
  1887     011B                     __end_of_OSCILLATOR_Initialize:
  1888                           
  1889                           	psect	text5
  1890     0103                     __ptext5:	
  1891 ;; *************** function _PIN_MANAGER_Initialize *****************
  1892 ;; Defined at:
  1893 ;;		line 11 in file "pin_manager.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1907 ;;      Params:         0       0       0       0
  1908 ;;      Locals:         0       0       0       0
  1909 ;;      Temps:          0       0       0       0
  1910 ;;      Totals:         0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; Hardware stack levels required when called: 2
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921     0103                     _PIN_MANAGER_Initialize:	
  1922                           ;psect for function _PIN_MANAGER_Initialize
  1923                           
  1924     0103                     l806:	
  1925                           ;incstack = 0
  1926                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1927                           
  1928                           
  1929                           ;pin_manager.c: 13:     LATA = 0x00;
  1930     0103  0140               	movlb	0	; select bank0
  1931     0104  0198               	clrf	24	;volatile
  1932     0105                     l808:
  1933                           
  1934                           ;pin_manager.c: 14:     TRISA = 0x04;
  1935     0105  3004               	movlw	4
  1936     0106  0092               	movwf	18	;volatile
  1937     0107                     l810:
  1938                           
  1939                           ;pin_manager.c: 15:     ANSELA = 0x0;
  1940     0107  017E               	movlb	62	; select bank62
  1941     0108  01B8               	clrf	56	;volatile
  1942                           
  1943                           ;pin_manager.c: 16:     WPUA = 0x04;
  1944     0109  3004               	movlw	4
  1945     010A  00B9               	movwf	57	;volatile
  1946     010B                     l812:
  1947                           
  1948                           ;pin_manager.c: 17:     ODCONA = 0x00;
  1949     010B  01BA               	clrf	58	;volatile
  1950     010C                     l814:
  1951                           
  1952                           ;pin_manager.c: 18:     SLRCONA = 0x37;
  1953     010C  3037               	movlw	55
  1954     010D  00BB               	movwf	59	;volatile
  1955     010E                     l816:
  1956                           
  1957                           ;pin_manager.c: 19:     INLVLA = 0x3F;
  1958     010E  303F               	movlw	63
  1959     010F  00BC               	movwf	60	;volatile
  1960     0110                     l141:
  1961     0110  0008               	return
  1962     0111                     __end_of_PIN_MANAGER_Initialize:
  1963                           
  1964                           	psect	text6
  1965     00B8                     __ptext6:	
  1966 ;; *************** function _MySwTimer *****************
  1967 ;; Defined at:
  1968 ;;		line 126 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  lu8_i           1    2[COMMON] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1982 ;;      Params:         0       0       0       0
  1983 ;;      Locals:         1       0       0       0
  1984 ;;      Temps:          2       0       0       0
  1985 ;;      Totals:         3       0       0       0
  1986 ;;Total ram usage:        3 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 2
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996     00B8                     _MySwTimer:	
  1997                           ;psect for function _MySwTimer
  1998                           
  1999     00B8                     l758:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _MySwTimer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2002                           
  2003                           
  2004                           ;main.c: 128:   unsigned char lu8_i;;main.c: 129:   for (lu8_i = 0; lu8_i < (3u); lu8_i+
      +                          +)
  2005     00B8  01FC               	clrf	MySwTimer@lu8_i
  2006     00B9                     l764:
  2007                           
  2008                           ;main.c: 130:   {;main.c: 131:     if (0 != u16_SwTimer[lu8_i])
  2009     00B9  357C               	lslf	MySwTimer@lu8_i,w
  2010     00BA  3E70               	addlw	(low (_u16_SwTimer| 0))& (0+255)
  2011     00BB  0086               	movwf	6
  2012     00BC  0187               	clrf	7
  2013     00BD  0016               	moviw fsr1++
  2014     00BE  0401               	iorwf	1,w
  2015     00BF  1903               	btfsc	3,2
  2016     00C0  28C2               	goto	u51
  2017     00C1  28C3               	goto	u50
  2018     00C2                     u51:
  2019     00C2  28CD               	goto	l768
  2020     00C3                     u50:
  2021     00C3                     l766:
  2022                           
  2023                           ;main.c: 132:     {;main.c: 133:       u16_SwTimer[lu8_i]--;
  2024     00C3  357C               	lslf	MySwTimer@lu8_i,w
  2025     00C4  3E70               	addlw	(low (_u16_SwTimer| 0))& (0+255)
  2026     00C5  0086               	movwf	6
  2027     00C6  0187               	clrf	7
  2028     00C7  3001               	movlw	1
  2029     00C8  0281               	subwf	1,f
  2030     00C9  3141               	addfsr 1,1
  2031     00CA  3000               	movlw	0
  2032     00CB  3B81               	subwfb	1,f
  2033     00CC  317F               	addfsr 1,-1
  2034     00CD                     l768:
  2035                           
  2036                           ;main.c: 135:   }
  2037     00CD  3001               	movlw	1
  2038     00CE  00FA               	movwf	??_MySwTimer
  2039     00CF  087A               	movf	??_MySwTimer,w
  2040     00D0  07FC               	addwf	MySwTimer@lu8_i,f
  2041     00D1                     l770:
  2042     00D1  3003               	movlw	3
  2043     00D2  027C               	subwf	MySwTimer@lu8_i,w
  2044     00D3  1C03               	skipc
  2045     00D4  28D6               	goto	u61
  2046     00D5  28D7               	goto	u60
  2047     00D6                     u61:
  2048     00D6  28B9               	goto	l764
  2049     00D7                     u60:
  2050     00D7                     l43:
  2051     00D7  0008               	return
  2052     00D8                     __end_of_MySwTimer:
  2053                           
  2054                           	psect	text7
  2055     0022                     __ptext7:	
  2056 ;; *************** function _MainFSM *****************
  2057 ;; Defined at:
  2058 ;;		line 161 in file "main.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2072 ;;      Params:         0       0       0       0
  2073 ;;      Locals:         0       0       0       0
  2074 ;;      Temps:          2       0       0       0
  2075 ;;      Totals:         2       0       0       0
  2076 ;;Total ram usage:        2 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 5
  2079 ;; This function calls:
  2080 ;;		_HandlePowerOff
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     0022                     _MainFSM:	
  2087                           ;psect for function _MainFSM
  2088                           
  2089     0022                     l772:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _MainFSM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;main.c: 163:   switch (ms_MainFSM)
  2095     0022  2859               	goto	l794
  2096     0023                     l54:	
  2097                           ;main.c: 166:       do { LATAbits.LATA5 = 0; } while(0);
  2098                           
  2099     0023  0140               	movlb	0	; select bank0
  2100     0024  1298               	bcf	24,5	;volatile
  2101     0025                     l56:	
  2102                           ;main.c: 167:       do { LATAbits.LATA4 = 0; } while(0);
  2103                           
  2104     0025  1218               	bcf	24,4	;volatile
  2105     0026                     l59:	
  2106                           ;main.c: 170:       do { LATAbits.LATA5 = 1; } while(0);
  2107                           
  2108     0026  0140               	movlb	0	; select bank0
  2109     0027  1698               	bsf	24,5	;volatile
  2110     0028                     l774:
  2111                           
  2112                           ;main.c: 171:       u16_SwTimer[0]=(10u);
  2113     0028  300A               	movlw	10
  2114     0029  00F0               	movwf	_u16_SwTimer
  2115     002A  3000               	movlw	0
  2116     002B  00F1               	movwf	_u16_SwTimer+1
  2117     002C                     l776:
  2118                           
  2119                           ;main.c: 172:       ms_MainFSM = MainFSM_Boost;
  2120     002C  01F9               	clrf	_ms_MainFSM
  2121     002D  0AF9               	incf	_ms_MainFSM,f
  2122                           
  2123                           ;main.c: 173:       break;
  2124     002E  286F               	goto	l74
  2125     002F                     l778:
  2126                           
  2127                           ;main.c: 176:       if((0 == u16_SwTimer[0]))
  2128     002F  0870               	movf	_u16_SwTimer,w
  2129     0030  0471               	iorwf	_u16_SwTimer+1,w
  2130     0031  1D03               	btfss	3,2
  2131     0032  2834               	goto	u71
  2132     0033  2835               	goto	u70
  2133     0034                     u71:
  2134     0034  286F               	goto	l74
  2135     0035                     u70:
  2136     0035                     l64:	
  2137                           ;main.c: 177:       {;main.c: 178:         do { LATAbits.LATA4 = 1; } while(0);
  2138                           
  2139     0035  0140               	movlb	0	; select bank0
  2140     0036  1618               	bsf	24,4	;volatile
  2141     0037                     l780:
  2142                           
  2143                           ;main.c: 179:         u16_SwTimer[0]=(50u);
  2144     0037  3032               	movlw	50
  2145     0038  00F0               	movwf	_u16_SwTimer
  2146     0039  3000               	movlw	0
  2147     003A  00F1               	movwf	_u16_SwTimer+1
  2148                           
  2149                           ;main.c: 180:         ms_MainFSM = MainFSM_Flash;
  2150     003B  3002               	movlw	2
  2151     003C  00F9               	movwf	_ms_MainFSM
  2152     003D  286F               	goto	l74
  2153     003E                     l782:
  2154                           
  2155                           ;main.c: 185:       if((0 == u16_SwTimer[0]))
  2156     003E  0870               	movf	_u16_SwTimer,w
  2157     003F  0471               	iorwf	_u16_SwTimer+1,w
  2158     0040  1D03               	btfss	3,2
  2159     0041  2843               	goto	u81
  2160     0042  2844               	goto	u80
  2161     0043                     u81:
  2162     0043  286F               	goto	l74
  2163     0044                     u80:
  2164     0044                     l68:	
  2165                           ;main.c: 186:       {;main.c: 187:         do { LATAbits.LATA4 = 0; } while(0);
  2166                           
  2167     0044  0140               	movlb	0	; select bank0
  2168     0045  1218               	bcf	24,4	;volatile
  2169     0046                     l70:	
  2170                           ;main.c: 188:         do { LATAbits.LATA5 = 0; } while(0);
  2171                           
  2172     0046  1298               	bcf	24,5	;volatile
  2173     0047                     l784:
  2174                           
  2175                           ;main.c: 189:         u16_SwTimer[0]=((2000u)-(10u)-(50u));
  2176     0047  3094               	movlw	148
  2177     0048  00F0               	movwf	_u16_SwTimer
  2178     0049  3007               	movlw	7
  2179     004A  00F1               	movwf	_u16_SwTimer+1
  2180                           
  2181                           ;main.c: 190:         ms_MainFSM = MainFSM_Wait;
  2182     004B  3003               	movlw	3
  2183     004C  00F9               	movwf	_ms_MainFSM
  2184     004D  286F               	goto	l74
  2185     004E                     l786:
  2186                           
  2187                           ;main.c: 195:       HandlePowerOff();
  2188     004E  3180  2070  3180   	fcall	_HandlePowerOff
  2189     0051                     l788:
  2190                           
  2191                           ;main.c: 196:       if((0 == u16_SwTimer[0]))
  2192     0051  0870               	movf	_u16_SwTimer,w
  2193     0052  0471               	iorwf	_u16_SwTimer+1,w
  2194     0053  1D03               	btfss	3,2
  2195     0054  2856               	goto	u91
  2196     0055  2857               	goto	u90
  2197     0056                     u91:
  2198     0056  286F               	goto	l74
  2199     0057                     u90:
  2200     0057                     l790:
  2201                           
  2202                           ;main.c: 197:       {;main.c: 198:         ms_MainFSM = MainFSM_Init;
  2203     0057  01F9               	clrf	_ms_MainFSM
  2204     0058  286F               	goto	l74
  2205     0059                     l794:
  2206     0059  0879               	movf	_ms_MainFSM,w
  2207     005A  00FA               	movwf	??_MainFSM
  2208     005B  01FB               	clrf	??_MainFSM+1
  2209                           
  2210                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2211                           ; Switch size 1, requested type "simple"
  2212                           ; Number of cases is 1, Range of values is 0 to 0
  2213                           ; switch strategies available:
  2214                           ; Name         Instructions Cycles
  2215                           ; simple_byte            4     3 (average)
  2216                           ; direct_byte            8     6 (fixed)
  2217                           ; jumptable            260     6 (fixed)
  2218                           ;	Chosen strategy is simple_byte
  2219     005C  087B               	movf	??_MainFSM+1,w
  2220     005D  3A00               	xorlw	0	; case 0
  2221     005E  1903               	skipnz
  2222     005F  2861               	goto	l872
  2223     0060  2823               	goto	l54
  2224     0061                     l872:
  2225                           
  2226                           ; Switch size 1, requested type "simple"
  2227                           ; Number of cases is 4, Range of values is 0 to 3
  2228                           ; switch strategies available:
  2229                           ; Name         Instructions Cycles
  2230                           ; simple_byte           13     7 (average)
  2231                           ; direct_byte           14     6 (fixed)
  2232                           ; jumptable            260     6 (fixed)
  2233                           ;	Chosen strategy is simple_byte
  2234     0061  087A               	movf	??_MainFSM,w
  2235     0062  3A00               	xorlw	0	; case 0
  2236     0063  1903               	skipnz
  2237     0064  2826               	goto	l59
  2238     0065  3A01               	xorlw	1	; case 1
  2239     0066  1903               	skipnz
  2240     0067  282F               	goto	l778
  2241     0068  3A03               	xorlw	3	; case 2
  2242     0069  1903               	skipnz
  2243     006A  283E               	goto	l782
  2244     006B  3A01               	xorlw	1	; case 3
  2245     006C  1903               	skipnz
  2246     006D  284E               	goto	l786
  2247     006E  2823               	goto	l54
  2248     006F                     l74:
  2249     006F  0008               	return
  2250     0070                     __end_of_MainFSM:
  2251                           
  2252                           	psect	text8
  2253     0070                     __ptext8:	
  2254 ;; *************** function _HandlePowerOff *****************
  2255 ;; Defined at:
  2256 ;;		line 139 in file "main.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2270 ;;      Params:         0       0       0       0
  2271 ;;      Locals:         0       0       0       0
  2272 ;;      Temps:          0       0       0       0
  2273 ;;      Totals:         0       0       0       0
  2274 ;;Total ram usage:        0 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 4
  2277 ;; This function calls:
  2278 ;;		_PerformSleep
  2279 ;; This function is called by:
  2280 ;;		_MainFSM
  2281 ;; This function uses a non-reentrant model
  2282 ;;
  2283                           
  2284     0070                     _HandlePowerOff:	
  2285                           ;psect for function _HandlePowerOff
  2286                           
  2287     0070                     l732:	
  2288                           ;incstack = 0
  2289                           ; Regs used in _HandlePowerOff: [wreg+status,2+status,0+pclath+cstack]
  2290                           
  2291                           
  2292                           ;main.c: 142:   if ((0 == u16_SwTimer[1]))
  2293     0070  0872               	movf	_u16_SwTimer+2,w
  2294     0071  0473               	iorwf	_u16_SwTimer+3,w
  2295     0072  1D03               	btfss	3,2
  2296     0073  2875               	goto	u11
  2297     0074  2876               	goto	u10
  2298     0075                     u11:
  2299     0075  2888               	goto	l740
  2300     0076                     u10:
  2301     0076                     l734:
  2302                           
  2303                           ;main.c: 143:   {;main.c: 144:     u16_SwTimer[1]=(60000u);
  2304     0076  3060               	movlw	96
  2305     0077  00F2               	movwf	_u16_SwTimer+2
  2306     0078  30EA               	movlw	234
  2307     0079  00F3               	movwf	_u16_SwTimer+3
  2308                           
  2309                           ;main.c: 145:     u16_MinutesElapsed++;
  2310     007A  3001               	movlw	1
  2311     007B  07F6               	addwf	_u16_MinutesElapsed,f
  2312     007C  3000               	movlw	0
  2313     007D  3DF7               	addwfc	_u16_MinutesElapsed+1,f
  2314     007E                     l736:
  2315                           
  2316                           ;main.c: 147:     if(((90u) == u16_MinutesElapsed))
  2317     007E  305A               	movlw	90
  2318     007F  0676               	xorwf	_u16_MinutesElapsed,w
  2319     0080  0477               	iorwf	_u16_MinutesElapsed+1,w
  2320     0081  1D03               	btfss	3,2
  2321     0082  2884               	goto	u21
  2322     0083  2885               	goto	u20
  2323     0084                     u21:
  2324     0084  2888               	goto	l740
  2325     0085                     u20:
  2326     0085                     l738:
  2327                           
  2328                           ;main.c: 148:     {;main.c: 149:       PerformSleep();
  2329     0085  3180  20D8  3180   	fcall	_PerformSleep
  2330     0088                     l740:
  2331                           
  2332                           ;main.c: 153:   if (((0u) != PORTAbits.RA2) &&
  2333     0088  0140               	movlb	0	; select bank0
  2334     0089  1D0C               	btfss	12,2	;volatile
  2335     008A  288C               	goto	u31
  2336     008B  288D               	goto	u30
  2337     008C                     u31:
  2338     008C  2896               	goto	l49
  2339     008D                     u30:
  2340     008D                     l742:
  2341     008D  0874               	movf	_u16_SwTimer+4,w
  2342     008E  0475               	iorwf	_u16_SwTimer+5,w
  2343     008F  1D03               	btfss	3,2
  2344     0090  2892               	goto	u41
  2345     0091  2893               	goto	u40
  2346     0092                     u41:
  2347     0092  2896               	goto	l49
  2348     0093                     u40:
  2349     0093                     l744:
  2350                           
  2351                           ;main.c: 155:   {;main.c: 156:     PerformSleep();
  2352     0093  3180  20D8  3180   	fcall	_PerformSleep
  2353     0096                     l49:
  2354     0096  0008               	return
  2355     0097                     __end_of_HandlePowerOff:
  2356                           
  2357                           	psect	text9
  2358     00D8                     __ptext9:	
  2359 ;; *************** function _PerformSleep *****************
  2360 ;; Defined at:
  2361 ;;		line 101 in file "main.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2375 ;;      Params:         0       0       0       0
  2376 ;;      Locals:         0       0       0       0
  2377 ;;      Temps:          0       0       0       0
  2378 ;;      Totals:         0       0       0       0
  2379 ;;Total ram usage:        0 bytes
  2380 ;; Hardware stack levels used: 1
  2381 ;; Hardware stack levels required when called: 3
  2382 ;; This function calls:
  2383 ;;		_TMR0_StartTimer
  2384 ;;		_TMR0_StopTimer
  2385 ;; This function is called by:
  2386 ;;		_HandlePowerOff
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390     00D8                     _PerformSleep:	
  2391                           ;psect for function _PerformSleep
  2392                           
  2393     00D8                     l706:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _PerformSleep: [wreg+status,2+status,0+pclath+cstack]
  2396                           
  2397                           
  2398                           ;main.c: 104:   TMR0_StopTimer();
  2399     00D8  3181  2136  3180   	fcall	_TMR0_StopTimer
  2400     00DB                     l708:
  2401                           
  2402                           ;main.c: 105:   GIE = 0;
  2403     00DB  138B               	bcf	11,7	;volatile
  2404     00DC                     l710:
  2405                           
  2406                           ;main.c: 106:   IOCAF = 0;
  2407     00DC  017E               	movlb	62	; select bank62
  2408     00DD  01BF               	clrf	63	;volatile
  2409     00DE                     l712:
  2410                           
  2411                           ;main.c: 107:   IOCAN2 = 1;
  2412     00DE  153E               	bsf	62,2	;volatile
  2413     00DF                     l714:
  2414                           
  2415                           ;main.c: 108:   IOCIE = 1;
  2416     00DF  014E               	movlb	14	; select bank14
  2417     00E0  1616               	bsf	22,4	;volatile
  2418     00E1  0063               	sleep	;# 
  2419     00E2                     l716:
  2420                           
  2421                           ;main.c: 111:   __nop();
  2422     00E2  0000               	nop
  2423     00E3                     l718:
  2424                           
  2425                           ;main.c: 114:   IOCAN2 = 0;
  2426     00E3  017E               	movlb	62	; select bank62
  2427     00E4  113E               	bcf	62,2	;volatile
  2428     00E5                     l720:
  2429                           
  2430                           ;main.c: 115:   IOCIE = 0;
  2431     00E5  014E               	movlb	14	; select bank14
  2432     00E6  1216               	bcf	22,4	;volatile
  2433     00E7                     l722:
  2434                           
  2435                           ;main.c: 116:   IOCAF = 0;
  2436     00E7  017E               	movlb	62	; select bank62
  2437     00E8  01BF               	clrf	63	;volatile
  2438     00E9                     l724:
  2439                           
  2440                           ;main.c: 117:   GIE = 1;
  2441     00E9  178B               	bsf	11,7	;volatile
  2442     00EA                     l726:
  2443                           
  2444                           ;main.c: 119:   u16_MinutesElapsed = 0;
  2445     00EA  01F6               	clrf	_u16_MinutesElapsed
  2446     00EB  01F7               	clrf	_u16_MinutesElapsed+1
  2447     00EC                     l728:
  2448                           
  2449                           ;main.c: 120:   ms_MainFSM = MainFSM_Init;
  2450     00EC  01F9               	clrf	_ms_MainFSM
  2451                           
  2452                           ;main.c: 121:   TMR0_StartTimer();
  2453     00ED  3181  2139  3180   	fcall	_TMR0_StartTimer
  2454     00F0                     l730:
  2455                           
  2456                           ;main.c: 122:   u16_SwTimer[2]=(5000u);
  2457     00F0  3088               	movlw	136
  2458     00F1  00F4               	movwf	_u16_SwTimer+4
  2459     00F2  3013               	movlw	19
  2460     00F3  00F5               	movwf	_u16_SwTimer+5
  2461     00F4                     l37:
  2462     00F4  0008               	return
  2463     00F5                     __end_of_PerformSleep:
  2464                           
  2465                           	psect	text10
  2466     0136                     __ptext10:	
  2467 ;; *************** function _TMR0_StopTimer *****************
  2468 ;; Defined at:
  2469 ;;		line 53 in file "tmr0.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		None
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2483 ;;      Params:         0       0       0       0
  2484 ;;      Locals:         0       0       0       0
  2485 ;;      Temps:          0       0       0       0
  2486 ;;      Totals:         0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 2
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_PerformSleep
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497     0136                     _TMR0_StopTimer:	
  2498                           ;psect for function _TMR0_StopTimer
  2499                           
  2500     0136                     l702:	
  2501                           ;incstack = 0
  2502                           ; Regs used in _TMR0_StopTimer: []
  2503                           
  2504                           
  2505                           ;tmr0.c: 56:     T0CON0bits.T0EN = 0;
  2506     0136  014B               	movlb	11	; select bank11
  2507     0137  139E               	bcf	30,7	;volatile
  2508     0138                     l111:
  2509     0138  0008               	return
