

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri May 09 17:13:24 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 11/01/2024 GMT
    22                           ; 
    23                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F15313 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   985     059F                     T0CON1          equ	1439	;# 
   986     060C                     CWG1CLKCON      equ	1548	;# 
   987     060D                     CWG1DAT         equ	1549	;# 
   988     060E                     CWG1DBR         equ	1550	;# 
   989     060F                     CWG1DBF         equ	1551	;# 
   990     0610                     CWG1CON0        equ	1552	;# 
   991     0611                     CWG1CON1        equ	1553	;# 
   992     0612                     CWG1AS0         equ	1554	;# 
   993     0613                     CWG1AS1         equ	1555	;# 
   994     0614                     CWG1STR         equ	1556	;# 
   995     070C                     PIR0            equ	1804	;# 
   996     070D                     PIR1            equ	1805	;# 
   997     070E                     PIR2            equ	1806	;# 
   998     070F                     PIR3            equ	1807	;# 
   999     0710                     PIR4            equ	1808	;# 
  1000     0711                     PIR5            equ	1809	;# 
  1001     0712                     PIR6            equ	1810	;# 
  1002     0713                     PIR7            equ	1811	;# 
  1003     0716                     PIE0            equ	1814	;# 
  1004     0717                     PIE1            equ	1815	;# 
  1005     0718                     PIE2            equ	1816	;# 
  1006     0719                     PIE3            equ	1817	;# 
  1007     071A                     PIE4            equ	1818	;# 
  1008     071B                     PIE5            equ	1819	;# 
  1009     071C                     PIE6            equ	1820	;# 
  1010     071D                     PIE7            equ	1821	;# 
  1011     0796                     PMD0            equ	1942	;# 
  1012     0797                     PMD1            equ	1943	;# 
  1013     0798                     PMD2            equ	1944	;# 
  1014     0799                     PMD3            equ	1945	;# 
  1015     079A                     PMD4            equ	1946	;# 
  1016     079B                     PMD5            equ	1947	;# 
  1017     080C                     WDTCON0         equ	2060	;# 
  1018     080D                     WDTCON1         equ	2061	;# 
  1019     080E                     WDTPSL          equ	2062	;# 
  1020     080F                     WDTPSH          equ	2063	;# 
  1021     0810                     WDTTMR          equ	2064	;# 
  1022     0811                     BORCON          equ	2065	;# 
  1023     0812                     VREGCON         equ	2066	;# 
  1024     0813                     PCON0           equ	2067	;# 
  1025     0814                     PCON1           equ	2068	;# 
  1026     081A                     NVMADR          equ	2074	;# 
  1027     081A                     NVMADRL         equ	2074	;# 
  1028     081B                     NVMADRH         equ	2075	;# 
  1029     081C                     NVMDAT          equ	2076	;# 
  1030     081C                     NVMDATL         equ	2076	;# 
  1031     081D                     NVMDATH         equ	2077	;# 
  1032     081E                     NVMCON1         equ	2078	;# 
  1033     081F                     NVMCON2         equ	2079	;# 
  1034     088C                     CPUDOZE         equ	2188	;# 
  1035     088D                     OSCCON1         equ	2189	;# 
  1036     088E                     OSCCON2         equ	2190	;# 
  1037     088F                     OSCCON3         equ	2191	;# 
  1038     0890                     OSCSTAT         equ	2192	;# 
  1039     0891                     OSCEN           equ	2193	;# 
  1040     0892                     OSCTUNE         equ	2194	;# 
  1041     0893                     OSCFRQ          equ	2195	;# 
  1042     0895                     CLKRCON         equ	2197	;# 
  1043     0896                     CLKRCLK         equ	2198	;# 
  1044     090C                     FVRCON          equ	2316	;# 
  1045     090E                     DAC1CON0        equ	2318	;# 
  1046     090F                     DAC1CON1        equ	2319	;# 
  1047     091F                     ZCDCON          equ	2335	;# 
  1048     098F                     CMOUT           equ	2447	;# 
  1049     098F                     CMSTAT          equ	2447	;# 
  1050     0990                     CM1CON0         equ	2448	;# 
  1051     0991                     CM1CON1         equ	2449	;# 
  1052     0992                     CM1NCH          equ	2450	;# 
  1053     0993                     CM1PCH          equ	2451	;# 
  1054     1E0F                     CLCDATA         equ	7695	;# 
  1055     1E10                     CLC1CON         equ	7696	;# 
  1056     1E11                     CLC1POL         equ	7697	;# 
  1057     1E12                     CLC1SEL0        equ	7698	;# 
  1058     1E13                     CLC1SEL1        equ	7699	;# 
  1059     1E14                     CLC1SEL2        equ	7700	;# 
  1060     1E15                     CLC1SEL3        equ	7701	;# 
  1061     1E16                     CLC1GLS0        equ	7702	;# 
  1062     1E17                     CLC1GLS1        equ	7703	;# 
  1063     1E18                     CLC1GLS2        equ	7704	;# 
  1064     1E19                     CLC1GLS3        equ	7705	;# 
  1065     1E1A                     CLC2CON         equ	7706	;# 
  1066     1E1B                     CLC2POL         equ	7707	;# 
  1067     1E1C                     CLC2SEL0        equ	7708	;# 
  1068     1E1D                     CLC2SEL1        equ	7709	;# 
  1069     1E1E                     CLC2SEL2        equ	7710	;# 
  1070     1E1F                     CLC2SEL3        equ	7711	;# 
  1071     1E20                     CLC2GLS0        equ	7712	;# 
  1072     1E21                     CLC2GLS1        equ	7713	;# 
  1073     1E22                     CLC2GLS2        equ	7714	;# 
  1074     1E23                     CLC2GLS3        equ	7715	;# 
  1075     1E24                     CLC3CON         equ	7716	;# 
  1076     1E25                     CLC3POL         equ	7717	;# 
  1077     1E26                     CLC3SEL0        equ	7718	;# 
  1078     1E27                     CLC3SEL1        equ	7719	;# 
  1079     1E28                     CLC3SEL2        equ	7720	;# 
  1080     1E29                     CLC3SEL3        equ	7721	;# 
  1081     1E2A                     CLC3GLS0        equ	7722	;# 
  1082     1E2B                     CLC3GLS1        equ	7723	;# 
  1083     1E2C                     CLC3GLS2        equ	7724	;# 
  1084     1E2D                     CLC3GLS3        equ	7725	;# 
  1085     1E2E                     CLC4CON         equ	7726	;# 
  1086     1E2F                     CLC4POL         equ	7727	;# 
  1087     1E30                     CLC4SEL0        equ	7728	;# 
  1088     1E31                     CLC4SEL1        equ	7729	;# 
  1089     1E32                     CLC4SEL2        equ	7730	;# 
  1090     1E33                     CLC4SEL3        equ	7731	;# 
  1091     1E34                     CLC4GLS0        equ	7732	;# 
  1092     1E35                     CLC4GLS1        equ	7733	;# 
  1093     1E36                     CLC4GLS2        equ	7734	;# 
  1094     1E37                     CLC4GLS3        equ	7735	;# 
  1095     1E8F                     PPSLOCK         equ	7823	;# 
  1096     1E90                     INTPPS          equ	7824	;# 
  1097     1E91                     T0CKIPPS        equ	7825	;# 
  1098     1E92                     T1CKIPPS        equ	7826	;# 
  1099     1E93                     T1GPPS          equ	7827	;# 
  1100     1E9C                     T2INPPS         equ	7836	;# 
  1101     1EA1                     CCP1PPS         equ	7841	;# 
  1102     1EA2                     CCP2PPS         equ	7842	;# 
  1103     1EB1                     CWG1PPS         equ	7857	;# 
  1104     1EBB                     CLCIN0PPS       equ	7867	;# 
  1105     1EBC                     CLCIN1PPS       equ	7868	;# 
  1106     1EBD                     CLCIN2PPS       equ	7869	;# 
  1107     1EBE                     CLCIN3PPS       equ	7870	;# 
  1108     1EC3                     ADACTPPS        equ	7875	;# 
  1109     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1110     1EC6                     SSP1DATPPS      equ	7878	;# 
  1111     1EC7                     SSP1SSPPS       equ	7879	;# 
  1112     1ECB                     RX1DTPPS        equ	7883	;# 
  1113     1ECC                     TX1CKPPS        equ	7884	;# 
  1114     1F10                     RA0PPS          equ	7952	;# 
  1115     1F11                     RA1PPS          equ	7953	;# 
  1116     1F12                     RA2PPS          equ	7954	;# 
  1117     1F13                     RA3PPS          equ	7955	;# 
  1118     1F14                     RA4PPS          equ	7956	;# 
  1119     1F15                     RA5PPS          equ	7957	;# 
  1120     1F38                     ANSELA          equ	7992	;# 
  1121     1F39                     WPUA            equ	7993	;# 
  1122     1F3A                     ODCONA          equ	7994	;# 
  1123     1F3B                     SLRCONA         equ	7995	;# 
  1124     1F3C                     INLVLA          equ	7996	;# 
  1125     1F3D                     IOCAP           equ	7997	;# 
  1126     1F3E                     IOCAN           equ	7998	;# 
  1127     1F3F                     IOCAF           equ	7999	;# 
  1128     1FE4                     STATUS_SHAD     equ	8164	;# 
  1129     1FE5                     WREG_SHAD       equ	8165	;# 
  1130     1FE6                     BSR_SHAD        equ	8166	;# 
  1131     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1132     1FE8                     FSR0_SHAD       equ	8168	;# 
  1133     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1134     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1135     1FEA                     FSR1_SHAD       equ	8170	;# 
  1136     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1137     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1138     1FED                     STKPTR          equ	8173	;# 
  1139     1FEE                     TOSL            equ	8174	;# 
  1140     1FEF                     TOSH            equ	8175	;# 
  1141     0000                     INDF0           equ	0	;# 
  1142     0001                     INDF1           equ	1	;# 
  1143     0002                     PCL             equ	2	;# 
  1144     0003                     STATUS          equ	3	;# 
  1145     0004                     FSR0L           equ	4	;# 
  1146     0005                     FSR0H           equ	5	;# 
  1147     0006                     FSR1L           equ	6	;# 
  1148     0007                     FSR1H           equ	7	;# 
  1149     0008                     BSR             equ	8	;# 
  1150     0009                     WREG            equ	9	;# 
  1151     000A                     PCLATH          equ	10	;# 
  1152     000B                     INTCON          equ	11	;# 
  1153     000C                     PORTA           equ	12	;# 
  1154     0012                     TRISA           equ	18	;# 
  1155     0018                     LATA            equ	24	;# 
  1156     009B                     ADRES           equ	155	;# 
  1157     009B                     ADRESL          equ	155	;# 
  1158     009C                     ADRESH          equ	156	;# 
  1159     009D                     ADCON0          equ	157	;# 
  1160     009E                     ADCON1          equ	158	;# 
  1161     009F                     ADACT           equ	159	;# 
  1162     0119                     RC1REG          equ	281	;# 
  1163     0119                     RCREG           equ	281	;# 
  1164     0119                     RCREG1          equ	281	;# 
  1165     011A                     TX1REG          equ	282	;# 
  1166     011A                     TXREG1          equ	282	;# 
  1167     011A                     TXREG           equ	282	;# 
  1168     011B                     SP1BRG          equ	283	;# 
  1169     011B                     SPBRG           equ	283	;# 
  1170     011B                     SP1BRGL         equ	283	;# 
  1171     011B                     SPBRG1          equ	283	;# 
  1172     011B                     SPBRGL          equ	283	;# 
  1173     011C                     SP1BRGH         equ	284	;# 
  1174     011C                     SPBRGH          equ	284	;# 
  1175     011C                     SPBRGH1         equ	284	;# 
  1176     011D                     RC1STA          equ	285	;# 
  1177     011D                     RCSTA1          equ	285	;# 
  1178     011D                     RCSTA           equ	285	;# 
  1179     011E                     TX1STA          equ	286	;# 
  1180     011E                     TXSTA1          equ	286	;# 
  1181     011E                     TXSTA           equ	286	;# 
  1182     011F                     BAUD1CON        equ	287	;# 
  1183     011F                     BAUDCON1        equ	287	;# 
  1184     011F                     BAUDCTL1        equ	287	;# 
  1185     011F                     BAUDCON         equ	287	;# 
  1186     011F                     BAUDCTL         equ	287	;# 
  1187     018C                     SSP1BUF         equ	396	;# 
  1188     018D                     SSP1ADD         equ	397	;# 
  1189     018E                     SSP1MSK         equ	398	;# 
  1190     018F                     SSP1STAT        equ	399	;# 
  1191     0190                     SSP1CON1        equ	400	;# 
  1192     0191                     SSP1CON2        equ	401	;# 
  1193     0192                     SSP1CON3        equ	402	;# 
  1194     020C                     TMR1            equ	524	;# 
  1195     020C                     TMR1L           equ	524	;# 
  1196     020D                     TMR1H           equ	525	;# 
  1197     020E                     T1CON           equ	526	;# 
  1198     020F                     T1GCON          equ	527	;# 
  1199     020F                     PR1             equ	527	;# 
  1200     0210                     T1GATE          equ	528	;# 
  1201     0210                     TMR1GATE        equ	528	;# 
  1202     0211                     T1CLK           equ	529	;# 
  1203     0211                     TMR1CLK         equ	529	;# 
  1204     028C                     T2TMR           equ	652	;# 
  1205     028C                     TMR2            equ	652	;# 
  1206     028D                     T2PR            equ	653	;# 
  1207     028D                     PR2             equ	653	;# 
  1208     028E                     T2CON           equ	654	;# 
  1209     028F                     T2HLT           equ	655	;# 
  1210     0290                     T2CLKCON        equ	656	;# 
  1211     0291                     T2RST           equ	657	;# 
  1212     030C                     CCPR1           equ	780	;# 
  1213     030C                     CCPR1L          equ	780	;# 
  1214     030D                     CCPR1H          equ	781	;# 
  1215     030E                     CCP1CON         equ	782	;# 
  1216     030F                     CCP1CAP         equ	783	;# 
  1217     0310                     CCPR2           equ	784	;# 
  1218     0310                     CCPR2L          equ	784	;# 
  1219     0311                     CCPR2H          equ	785	;# 
  1220     0312                     CCP2CON         equ	786	;# 
  1221     0313                     CCP2CAP         equ	787	;# 
  1222     0314                     PWM3DC          equ	788	;# 
  1223     0314                     PWM3DCL         equ	788	;# 
  1224     0315                     PWM3DCH         equ	789	;# 
  1225     0316                     PWM3CON         equ	790	;# 
  1226     0318                     PWM4DC          equ	792	;# 
  1227     0318                     PWM4DCL         equ	792	;# 
  1228     0319                     PWM4DCH         equ	793	;# 
  1229     031A                     PWM4CON         equ	794	;# 
  1230     031C                     PWM5DC          equ	796	;# 
  1231     031C                     PWM5DCL         equ	796	;# 
  1232     031D                     PWM5DCH         equ	797	;# 
  1233     031E                     PWM5CON         equ	798	;# 
  1234     038C                     PWM6DC          equ	908	;# 
  1235     038C                     PWM6DCL         equ	908	;# 
  1236     038D                     PWM6DCH         equ	909	;# 
  1237     038E                     PWM6CON         equ	910	;# 
  1238     058C                     NCO1ACC         equ	1420	;# 
  1239     058C                     NCO1ACCL        equ	1420	;# 
  1240     058D                     NCO1ACCH        equ	1421	;# 
  1241     058E                     NCO1ACCU        equ	1422	;# 
  1242     058F                     NCO1INC         equ	1423	;# 
  1243     058F                     NCO1INCL        equ	1423	;# 
  1244     0590                     NCO1INCH        equ	1424	;# 
  1245     0591                     NCO1INCU        equ	1425	;# 
  1246     0592                     NCO1CON         equ	1426	;# 
  1247     0593                     NCO1CLK         equ	1427	;# 
  1248     059C                     TMR0L           equ	1436	;# 
  1249     059C                     TMR0            equ	1436	;# 
  1250     059D                     TMR0H           equ	1437	;# 
  1251     059D                     PR0             equ	1437	;# 
  1252     059E                     T0CON0          equ	1438	;# 
  1253     059F                     T0CON1          equ	1439	;# 
  1254     060C                     CWG1CLKCON      equ	1548	;# 
  1255     060D                     CWG1DAT         equ	1549	;# 
  1256     060E                     CWG1DBR         equ	1550	;# 
  1257     060F                     CWG1DBF         equ	1551	;# 
  1258     0610                     CWG1CON0        equ	1552	;# 
  1259     0611                     CWG1CON1        equ	1553	;# 
  1260     0612                     CWG1AS0         equ	1554	;# 
  1261     0613                     CWG1AS1         equ	1555	;# 
  1262     0614                     CWG1STR         equ	1556	;# 
  1263     070C                     PIR0            equ	1804	;# 
  1264     070D                     PIR1            equ	1805	;# 
  1265     070E                     PIR2            equ	1806	;# 
  1266     070F                     PIR3            equ	1807	;# 
  1267     0710                     PIR4            equ	1808	;# 
  1268     0711                     PIR5            equ	1809	;# 
  1269     0712                     PIR6            equ	1810	;# 
  1270     0713                     PIR7            equ	1811	;# 
  1271     0716                     PIE0            equ	1814	;# 
  1272     0717                     PIE1            equ	1815	;# 
  1273     0718                     PIE2            equ	1816	;# 
  1274     0719                     PIE3            equ	1817	;# 
  1275     071A                     PIE4            equ	1818	;# 
  1276     071B                     PIE5            equ	1819	;# 
  1277     071C                     PIE6            equ	1820	;# 
  1278     071D                     PIE7            equ	1821	;# 
  1279     0796                     PMD0            equ	1942	;# 
  1280     0797                     PMD1            equ	1943	;# 
  1281     0798                     PMD2            equ	1944	;# 
  1282     0799                     PMD3            equ	1945	;# 
  1283     079A                     PMD4            equ	1946	;# 
  1284     079B                     PMD5            equ	1947	;# 
  1285     080C                     WDTCON0         equ	2060	;# 
  1286     080D                     WDTCON1         equ	2061	;# 
  1287     080E                     WDTPSL          equ	2062	;# 
  1288     080F                     WDTPSH          equ	2063	;# 
  1289     0810                     WDTTMR          equ	2064	;# 
  1290     0811                     BORCON          equ	2065	;# 
  1291     0812                     VREGCON         equ	2066	;# 
  1292     0813                     PCON0           equ	2067	;# 
  1293     0814                     PCON1           equ	2068	;# 
  1294     081A                     NVMADR          equ	2074	;# 
  1295     081A                     NVMADRL         equ	2074	;# 
  1296     081B                     NVMADRH         equ	2075	;# 
  1297     081C                     NVMDAT          equ	2076	;# 
  1298     081C                     NVMDATL         equ	2076	;# 
  1299     081D                     NVMDATH         equ	2077	;# 
  1300     081E                     NVMCON1         equ	2078	;# 
  1301     081F                     NVMCON2         equ	2079	;# 
  1302     088C                     CPUDOZE         equ	2188	;# 
  1303     088D                     OSCCON1         equ	2189	;# 
  1304     088E                     OSCCON2         equ	2190	;# 
  1305     088F                     OSCCON3         equ	2191	;# 
  1306     0890                     OSCSTAT         equ	2192	;# 
  1307     0891                     OSCEN           equ	2193	;# 
  1308     0892                     OSCTUNE         equ	2194	;# 
  1309     0893                     OSCFRQ          equ	2195	;# 
  1310     0895                     CLKRCON         equ	2197	;# 
  1311     0896                     CLKRCLK         equ	2198	;# 
  1312     090C                     FVRCON          equ	2316	;# 
  1313     090E                     DAC1CON0        equ	2318	;# 
  1314     090F                     DAC1CON1        equ	2319	;# 
  1315     091F                     ZCDCON          equ	2335	;# 
  1316     098F                     CMOUT           equ	2447	;# 
  1317     098F                     CMSTAT          equ	2447	;# 
  1318     0990                     CM1CON0         equ	2448	;# 
  1319     0991                     CM1CON1         equ	2449	;# 
  1320     0992                     CM1NCH          equ	2450	;# 
  1321     0993                     CM1PCH          equ	2451	;# 
  1322     1E0F                     CLCDATA         equ	7695	;# 
  1323     1E10                     CLC1CON         equ	7696	;# 
  1324     1E11                     CLC1POL         equ	7697	;# 
  1325     1E12                     CLC1SEL0        equ	7698	;# 
  1326     1E13                     CLC1SEL1        equ	7699	;# 
  1327     1E14                     CLC1SEL2        equ	7700	;# 
  1328     1E15                     CLC1SEL3        equ	7701	;# 
  1329     1E16                     CLC1GLS0        equ	7702	;# 
  1330     1E17                     CLC1GLS1        equ	7703	;# 
  1331     1E18                     CLC1GLS2        equ	7704	;# 
  1332     1E19                     CLC1GLS3        equ	7705	;# 
  1333     1E1A                     CLC2CON         equ	7706	;# 
  1334     1E1B                     CLC2POL         equ	7707	;# 
  1335     1E1C                     CLC2SEL0        equ	7708	;# 
  1336     1E1D                     CLC2SEL1        equ	7709	;# 
  1337     1E1E                     CLC2SEL2        equ	7710	;# 
  1338     1E1F                     CLC2SEL3        equ	7711	;# 
  1339     1E20                     CLC2GLS0        equ	7712	;# 
  1340     1E21                     CLC2GLS1        equ	7713	;# 
  1341     1E22                     CLC2GLS2        equ	7714	;# 
  1342     1E23                     CLC2GLS3        equ	7715	;# 
  1343     1E24                     CLC3CON         equ	7716	;# 
  1344     1E25                     CLC3POL         equ	7717	;# 
  1345     1E26                     CLC3SEL0        equ	7718	;# 
  1346     1E27                     CLC3SEL1        equ	7719	;# 
  1347     1E28                     CLC3SEL2        equ	7720	;# 
  1348     1E29                     CLC3SEL3        equ	7721	;# 
  1349     1E2A                     CLC3GLS0        equ	7722	;# 
  1350     1E2B                     CLC3GLS1        equ	7723	;# 
  1351     1E2C                     CLC3GLS2        equ	7724	;# 
  1352     1E2D                     CLC3GLS3        equ	7725	;# 
  1353     1E2E                     CLC4CON         equ	7726	;# 
  1354     1E2F                     CLC4POL         equ	7727	;# 
  1355     1E30                     CLC4SEL0        equ	7728	;# 
  1356     1E31                     CLC4SEL1        equ	7729	;# 
  1357     1E32                     CLC4SEL2        equ	7730	;# 
  1358     1E33                     CLC4SEL3        equ	7731	;# 
  1359     1E34                     CLC4GLS0        equ	7732	;# 
  1360     1E35                     CLC4GLS1        equ	7733	;# 
  1361     1E36                     CLC4GLS2        equ	7734	;# 
  1362     1E37                     CLC4GLS3        equ	7735	;# 
  1363     1E8F                     PPSLOCK         equ	7823	;# 
  1364     1E90                     INTPPS          equ	7824	;# 
  1365     1E91                     T0CKIPPS        equ	7825	;# 
  1366     1E92                     T1CKIPPS        equ	7826	;# 
  1367     1E93                     T1GPPS          equ	7827	;# 
  1368     1E9C                     T2INPPS         equ	7836	;# 
  1369     1EA1                     CCP1PPS         equ	7841	;# 
  1370     1EA2                     CCP2PPS         equ	7842	;# 
  1371     1EB1                     CWG1PPS         equ	7857	;# 
  1372     1EBB                     CLCIN0PPS       equ	7867	;# 
  1373     1EBC                     CLCIN1PPS       equ	7868	;# 
  1374     1EBD                     CLCIN2PPS       equ	7869	;# 
  1375     1EBE                     CLCIN3PPS       equ	7870	;# 
  1376     1EC3                     ADACTPPS        equ	7875	;# 
  1377     1EC5                     SSP1CLKPPS      equ	7877	;# 
  1378     1EC6                     SSP1DATPPS      equ	7878	;# 
  1379     1EC7                     SSP1SSPPS       equ	7879	;# 
  1380     1ECB                     RX1DTPPS        equ	7883	;# 
  1381     1ECC                     TX1CKPPS        equ	7884	;# 
  1382     1F10                     RA0PPS          equ	7952	;# 
  1383     1F11                     RA1PPS          equ	7953	;# 
  1384     1F12                     RA2PPS          equ	7954	;# 
  1385     1F13                     RA3PPS          equ	7955	;# 
  1386     1F14                     RA4PPS          equ	7956	;# 
  1387     1F15                     RA5PPS          equ	7957	;# 
  1388     1F38                     ANSELA          equ	7992	;# 
  1389     1F39                     WPUA            equ	7993	;# 
  1390     1F3A                     ODCONA          equ	7994	;# 
  1391     1F3B                     SLRCONA         equ	7995	;# 
  1392     1F3C                     INLVLA          equ	7996	;# 
  1393     1F3D                     IOCAP           equ	7997	;# 
  1394     1F3E                     IOCAN           equ	7998	;# 
  1395     1F3F                     IOCAF           equ	7999	;# 
  1396     1FE4                     STATUS_SHAD     equ	8164	;# 
  1397     1FE5                     WREG_SHAD       equ	8165	;# 
  1398     1FE6                     BSR_SHAD        equ	8166	;# 
  1399     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1400     1FE8                     FSR0_SHAD       equ	8168	;# 
  1401     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1402     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1403     1FEA                     FSR1_SHAD       equ	8170	;# 
  1404     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1405     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1406     1FED                     STKPTR          equ	8173	;# 
  1407     1FEE                     TOSL            equ	8174	;# 
  1408     1FEF                     TOSH            equ	8175	;# 
  1409     0000                     INDF0           equ	0	;# 
  1410     0001                     INDF1           equ	1	;# 
  1411     0002                     PCL             equ	2	;# 
  1412     0003                     STATUS          equ	3	;# 
  1413     0004                     FSR0L           equ	4	;# 
  1414     0005                     FSR0H           equ	5	;# 
  1415     0006                     FSR1L           equ	6	;# 
  1416     0007                     FSR1H           equ	7	;# 
  1417     0008                     BSR             equ	8	;# 
  1418     0009                     WREG            equ	9	;# 
  1419     000A                     PCLATH          equ	10	;# 
  1420     000B                     INTCON          equ	11	;# 
  1421     000C                     PORTA           equ	12	;# 
  1422     0012                     TRISA           equ	18	;# 
  1423     0018                     LATA            equ	24	;# 
  1424     009B                     ADRES           equ	155	;# 
  1425     009B                     ADRESL          equ	155	;# 
  1426     009C                     ADRESH          equ	156	;# 
  1427     009D                     ADCON0          equ	157	;# 
  1428     009E                     ADCON1          equ	158	;# 
  1429     009F                     ADACT           equ	159	;# 
  1430     0119                     RC1REG          equ	281	;# 
  1431     0119                     RCREG           equ	281	;# 
  1432     0119                     RCREG1          equ	281	;# 
  1433     011A                     TX1REG          equ	282	;# 
  1434     011A                     TXREG1          equ	282	;# 
  1435     011A                     TXREG           equ	282	;# 
  1436     011B                     SP1BRG          equ	283	;# 
  1437     011B                     SPBRG           equ	283	;# 
  1438     011B                     SP1BRGL         equ	283	;# 
  1439     011B                     SPBRG1          equ	283	;# 
  1440     011B                     SPBRGL          equ	283	;# 
  1441     011C                     SP1BRGH         equ	284	;# 
  1442     011C                     SPBRGH          equ	284	;# 
  1443     011C                     SPBRGH1         equ	284	;# 
  1444     011D                     RC1STA          equ	285	;# 
  1445     011D                     RCSTA1          equ	285	;# 
  1446     011D                     RCSTA           equ	285	;# 
  1447     011E                     TX1STA          equ	286	;# 
  1448     011E                     TXSTA1          equ	286	;# 
  1449     011E                     TXSTA           equ	286	;# 
  1450     011F                     BAUD1CON        equ	287	;# 
  1451     011F                     BAUDCON1        equ	287	;# 
  1452     011F                     BAUDCTL1        equ	287	;# 
  1453     011F                     BAUDCON         equ	287	;# 
  1454     011F                     BAUDCTL         equ	287	;# 
  1455     018C                     SSP1BUF         equ	396	;# 
  1456     018D                     SSP1ADD         equ	397	;# 
  1457     018E                     SSP1MSK         equ	398	;# 
